                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.73147,                 3.4845,                 3.7286,                 1.1339,                0.04236,                0.86667,                0.20765,                0.18861,                0.38574,                0.38916,                0.20063,                0.18847,                0.34251,                 2.2579,                 3.3949,                0.90892,              0.0001785,              0.0001785,              0.0001785
                      2,                0.38776,                0.54203,                 1.3768,                0.92277,                0.87377,                0.37561,                0.44958,                0.42808,                0.86869,                0.36999,                0.42132,                0.40112,                0.32311,                 1.3728,                 1.9834,                0.89631,             0.00036054,             0.00036054,             0.00036054
                      3,                 0.3272,                0.47648,                 0.8549,                0.88089,                0.95632,                0.46603,                0.50611,                0.49292,                0.94564,                  0.445,                 0.4772,                0.46715,                0.27046,                 1.0864,                  1.402,                0.83313,             0.00053889,             0.00053889,             0.00053889
                      4,                0.31153,                0.46633,                0.71909,                0.86961,                0.83657,                 0.5359,                0.62338,                0.61244,                0.82024,                 0.5182,                0.59485,                0.58717,                0.26749,                 1.0924,                 1.0282,                0.83107,             0.00069279,             0.00069279,             0.00069279
                      5,                0.30078,                0.43421,                0.60497,                  0.868,                0.95552,                0.47161,                0.49957,                0.49104,                0.93624,                0.45447,                0.46773,                0.46264,                0.24662,                0.96142,                  1.083,                0.81559,             0.00069279,             0.00069279,             0.00069279
                      6,                0.29499,                0.43626,                0.52061,                0.86557,                 0.7795,                0.76357,                0.73485,                0.72398,                0.76241,                0.74586,                0.70523,                0.69515,                0.24039,                0.97445,                0.63757,                0.81267,             0.00068573,             0.00068573,             0.00068573
                      7,                0.28531,                0.41028,                0.46035,                0.86262,                0.78374,                0.71246,                0.74631,                0.73995,                0.76439,                0.69255,                0.71372,                0.69221,                0.22226,                 1.0273,                0.45977,                0.81353,             0.00067866,             0.00067866,             0.00067866
                      8,                0.28394,                 0.4091,                0.41292,                0.86109,                0.80954,                0.69308,                0.68922,                0.68383,                0.79103,                0.67425,                0.65801,                0.64264,                0.20997,                0.85463,                0.33814,                 0.8094,             0.00067159,             0.00067159,             0.00067159
                      9,                0.27855,                0.39299,                0.37729,                0.85675,                0.67067,                0.70913,                0.76708,                0.76147,                0.65591,                0.69143,                0.73806,                0.72395,                0.21855,                0.84747,                0.31843,                0.81236,             0.00066452,             0.00066452,             0.00066452
                     10,                0.27932,                0.39513,                0.35457,                0.85767,                0.75033,                 0.7969,                0.75904,                0.73448,                0.73312,                 0.7792,                0.73059,                0.69311,                0.26533,                0.90391,                0.34856,                0.83034,             0.00065745,             0.00065745,             0.00065745
                     11,                0.28235,                0.39269,                0.33965,                0.86005,                0.74589,                0.85658,                0.71189,                0.70868,                0.72766,                0.83778,                0.68154,                0.66811,                0.19878,                0.77906,                0.28807,                0.79983,             0.00065038,             0.00065038,             0.00065038
                     12,                0.27318,                0.38773,                0.32754,                0.85709,                0.80012,                0.63648,                0.66184,                0.65541,                0.78242,                0.61878,                0.63051,                0.61781,                0.21189,                0.82193,                0.31042,                0.80599,             0.00064331,             0.00064331,             0.00064331
                     13,                0.27032,                0.39215,                0.31741,                 0.8571,                0.67217,                0.69392,                0.65164,                0.64806,                0.65598,                0.67694,                0.61972,                0.60871,                0.21819,                0.73669,                0.43664,                0.80479,             0.00063625,             0.00063625,             0.00063625
                     14,                0.27347,                0.38157,                0.30212,                0.85593,                0.80508,                0.59885,                0.64825,                0.64339,                0.78233,                0.57672,                0.61104,                0.60197,                0.21944,                0.65079,                0.36563,                0.81003,             0.00062918,             0.00062918,             0.00062918
                     15,                0.27345,                0.37147,                 0.2964,                 0.8575,                0.67809,                0.86068,                0.77742,                0.76981,                0.66246,                0.84297,                0.74886,                0.73509,                0.20604,                0.58626,                0.27538,                0.81186,             0.00062211,             0.00062211,             0.00062211
                     16,                0.26767,                0.37899,                0.28427,                0.85545,                 0.7585,                 0.7332,                0.76413,                0.75953,                0.74291,                0.71662,                0.73752,                0.72972,                0.20418,                   0.69,                0.35292,                0.79806,             0.00061504,             0.00061504,             0.00061504
                     17,                 0.2664,                0.36452,                0.27813,                0.85379,                0.68299,                0.91444,                0.88074,                 0.8734,                0.66574,                0.89561,                0.85108,                0.83674,                0.21139,                0.55219,                0.24672,                0.80262,             0.00060797,             0.00060797,             0.00060797
                     18,                0.26752,                0.37898,                0.27408,                0.85488,                0.65707,                0.80223,                0.73508,                0.72241,                0.64148,                0.78741,                0.69064,                0.67737,                0.19871,                 0.8019,                0.29463,                0.80099,              0.0006009,              0.0006009,              0.0006009
                     19,                0.26816,                 0.3604,                0.26523,                0.85729,                 0.7972,                0.90996,                  0.886,                0.88356,                0.76525,                0.87678,                0.83412,                0.82506,                0.19657,                0.64702,                0.27263,                  0.803,             0.00059383,             0.00059383,             0.00059383
                     20,                0.26603,                0.36351,                0.26524,                0.85627,                0.76084,                0.95002,                0.86367,                0.85561,                0.74289,                0.93119,                0.83505,                0.82192,                0.20474,                0.59661,                 0.2586,                0.80102,             0.00058677,             0.00058677,             0.00058677
                     21,                0.26283,                0.36147,                0.26102,                0.85186,                0.68171,                0.78939,                0.73943,                0.73187,                0.65774,                0.76617,                0.69842,                0.68512,                0.20489,                0.48938,                 0.3555,                0.81052,              0.0005797,              0.0005797,              0.0005797
                     22,                0.26184,                0.34347,                0.24835,                0.85332,                0.87225,                0.84806,                0.85848,                0.84074,                0.84904,                0.82481,                0.82655,                 0.7953,                 0.1886,                0.49671,                0.23573,                0.79646,             0.00057263,             0.00057263,             0.00057263
                     23,                0.26176,                0.34849,                0.24496,                0.85425,                0.74574,                0.92651,                0.87321,                0.86798,                0.72098,                0.84079,                 0.7843,                0.76415,                0.19553,                 1.1235,                0.22455,                 0.7996,             0.00056556,             0.00056556,             0.00056556
                     24,                0.26026,                0.35689,                0.24525,                0.85279,                0.72383,                0.84764,                0.82751,                0.81732,                0.70489,                0.82881,                 0.7974,                0.77714,                0.19943,                0.45103,                0.30836,                0.79759,             0.00055849,             0.00055849,             0.00055849
                     25,                 0.2634,                0.34001,                0.24685,                0.85493,                0.76849,                0.80942,                0.87907,                0.87157,                 0.7503,                0.79059,                 0.8504,                0.83005,                0.21353,                0.59266,                0.27153,                0.81812,             0.00055142,             0.00055142,             0.00055142
                     26,                0.26259,                0.35773,                0.23864,                0.85289,                0.87053,                0.93942,                0.96185,                 0.9485,                0.85176,                0.92057,                0.94229,                0.92172,                0.19191,                0.43302,                0.23483,                0.80348,             0.00054435,             0.00054435,             0.00054435
                     27,                0.26132,                0.35166,                0.24139,                0.85453,                0.73608,                0.84711,                0.86497,                0.86355,                0.72039,                0.82828,                0.83171,                0.82302,                0.18089,                0.61419,                 0.2367,                0.79293,             0.00053728,             0.00053728,             0.00053728
                     28,                0.25422,                 0.3384,                0.23451,                 0.8521,                0.92549,                 0.8429,                0.91686,                0.84729,                0.89875,                0.81659,                0.87721,                0.80101,                0.20508,                0.54634,                0.23627,                0.80828,             0.00053022,             0.00053022,             0.00053022
                     29,                0.25724,                0.34396,                0.23554,                 0.8506,                0.79323,                0.82695,                0.90911,                0.90758,                0.77578,                0.80924,                0.87824,                0.86345,                0.17684,                0.35146,                0.23787,                0.78866,             0.00052315,             0.00052315,             0.00052315
                     30,                 0.2568,                 0.3446,                0.23507,                 0.8515,                 0.8835,                0.86802,                0.90569,                0.90297,                0.85811,                 0.8426,                0.86185,                0.84396,                0.18792,                0.56704,                 0.2132,                0.79853,             0.00051608,             0.00051608,             0.00051608
                     31,                0.25467,                0.33699,                0.22768,                0.85219,                0.87211,                0.90416,                 0.9512,                0.94636,                0.85084,                0.88198,                0.91185,                0.90139,                0.20248,                0.38223,                0.23891,                 0.8028,             0.00050901,             0.00050901,             0.00050901
                     32,                  0.258,                 0.3474,                0.23424,                0.85278,                 0.7979,                 0.8949,                0.91019,                0.90501,                0.77964,                0.87607,                0.88673,                0.87985,                0.19478,                0.35883,                 0.2317,                0.80674,             0.00050194,             0.00050194,             0.00050194
                     33,                0.26126,                0.34641,                0.23418,                0.85431,                0.78833,                0.87119,                0.88306,                0.87832,                0.76713,                0.84899,                0.85326,                 0.8434,                0.18623,                0.42148,                0.24091,                0.79405,             0.00049487,             0.00049487,             0.00049487
                     34,                0.25398,                0.34501,                0.22386,                0.85326,                0.73973,                0.89174,                 0.8622,                0.84619,                0.71978,                0.87179,                0.83469,                0.81317,                0.18825,                0.31149,                0.21732,                0.79579,              0.0004878,              0.0004878,              0.0004878
                     35,                0.25307,                0.33121,                  0.225,                0.85215,                0.87114,                0.91067,                0.94265,                0.94071,                0.85278,                0.89186,                0.91201,                0.90244,                 0.1916,                0.41991,                0.20703,                0.79936,             0.00048074,             0.00048074,             0.00048074
                     36,                 0.2499,                0.32565,                0.22009,                0.85118,                0.89066,                0.91153,                0.97175,                0.96803,                0.87165,                0.89285,                0.94657,                 0.9314,                0.18232,                0.36975,                0.18007,                0.79348,             0.00047367,             0.00047367,             0.00047367
                     37,                0.25231,                0.32627,                 0.2185,                0.85146,                0.91532,                0.93275,                0.96523,                0.96162,                0.89691,                0.91392,                0.94272,                0.93594,                0.17475,                0.34355,                0.19602,                0.78945,              0.0004666,              0.0004666,              0.0004666
                     38,                0.25328,                0.32654,                0.22001,                0.84836,                0.93442,                0.91711,                0.96764,                0.96585,                0.91519,                0.89845,                0.93513,                  0.927,                0.18627,                0.33251,                 0.1963,                0.79776,             0.00045953,             0.00045953,             0.00045953
                     39,                0.25176,                0.32432,                 0.2203,                0.84875,                0.87345,                0.93422,                 0.9587,                0.95542,                0.84473,                0.90541,                0.92065,                0.91009,                0.18004,                0.59604,                0.18818,                0.79133,             0.00045246,             0.00045246,             0.00045246
                     40,                0.25218,                0.33411,                0.21496,                0.85093,                0.94398,                0.86393,                0.95232,                0.94655,                0.93305,                0.84557,                0.93563,                0.91723,                0.18452,                0.26519,                0.19505,                0.79524,             0.00044539,             0.00044539,             0.00044539
                     41,                0.25168,                0.32548,                0.22167,                0.84969,                0.91861,                0.90543,                0.96465,                0.95811,                0.90088,                0.88773,                0.92634,                0.91586,                0.18185,                 0.3415,                0.18455,                0.79401,             0.00043832,             0.00043832,             0.00043832
                     42,                0.24906,                0.32808,                0.21128,                0.84865,                0.97418,                 0.9495,                0.98433,                0.97856,                0.95525,                0.93067,                0.95054,                0.92846,                 0.1733,                0.25042,                0.17732,                0.78868,             0.00043126,             0.00043126,             0.00043126
                     43,                0.25248,                0.32866,                0.21817,                0.84956,                 0.9001,                 0.8951,                0.94801,                0.94382,                0.88138,                0.87627,                0.91546,                0.90492,                 0.1817,                0.33693,                0.19838,                0.79168,             0.00042419,             0.00042419,             0.00042419
                     44,                0.25048,                0.32836,                0.21047,                0.85108,                0.82684,                0.91425,                0.97306,                 0.9718,                0.80921,                0.89652,                0.94227,                0.92323,                0.17182,                0.34903,                0.20068,                0.78763,             0.00041712,             0.00041712,             0.00041712
                     45,                0.24753,                0.32208,                 0.2131,                0.85041,                0.95166,                0.92641,                  0.972,                0.97047,                0.93279,                0.90758,                0.94857,                 0.9398,                0.16822,                0.43933,                0.18286,                0.78903,             0.00041005,             0.00041005,             0.00041005
                     46,                0.24453,                0.31648,                0.20309,                0.84726,                0.94758,                0.93887,                0.96787,                0.96404,                0.92781,                0.91894,                0.93217,                0.91981,                0.19174,                0.30295,                0.21038,                0.81005,             0.00040298,             0.00040298,             0.00040298
                     47,                0.24796,                0.31455,                0.20404,                0.85051,                0.97531,                0.93946,                0.97058,                0.96865,                0.95615,                0.92073,                0.93932,                0.93578,                0.17012,                0.28233,                0.16302,                0.78856,             0.00039591,             0.00039591,             0.00039591
                     48,                0.24598,                0.30874,                0.20542,                0.84847,                0.96576,                 0.9421,                0.96187,                0.96048,                0.94988,                0.91503,                 0.9286,                0.92229,                0.16928,                0.30155,                0.17439,                0.78733,             0.00038884,             0.00038884,             0.00038884
                     49,                0.24684,                0.31988,                0.20604,                0.84832,                0.94361,                0.94779,                0.97154,                0.97032,                0.92596,                0.93008,                0.95088,                0.94143,                0.17089,                0.31534,                0.18241,                0.78653,             0.00038178,             0.00038178,             0.00038178
                     50,                0.24551,                0.31787,                 0.2036,                0.84885,                0.92456,                0.96014,                0.99212,                0.98774,                0.90576,                0.94131,                0.97331,                0.96557,                0.16784,                0.29173,                0.18468,                0.78734,             0.00037471,             0.00037471,             0.00037471
                     51,                0.24624,                0.31496,                0.20559,                 0.8497,                0.92489,                 0.9263,                0.95394,                0.95009,                0.90473,                0.90639,                0.92328,                0.91674,                0.16636,                0.29797,                0.18416,                0.78457,             0.00036764,             0.00036764,             0.00036764
                     52,                0.24519,                0.32086,                0.20057,                0.84914,                0.95996,                0.90839,                 0.9736,                0.97002,                0.93769,                0.88764,                0.94029,                0.92998,                  0.166,                0.29953,                0.16566,                0.78354,             0.00036057,             0.00036057,             0.00036057
                     53,                0.24623,                0.32027,                0.19571,                0.85166,                0.89743,                0.93186,                0.96215,                0.95953,                0.87899,                0.91421,                0.92975,                0.91979,                0.17491,                0.19407,                0.20196,                0.80225,              0.0003535,              0.0003535,              0.0003535
                     54,                0.24551,                0.30779,                0.19905,                0.84872,                0.98519,                0.95176,                0.97411,                0.97283,                0.95849,                0.92516,                 0.9138,                0.90207,                0.16993,                0.60626,                0.17547,                0.78681,             0.00034643,             0.00034643,             0.00034643
                     55,                 0.2429,                0.30789,                0.19703,                0.84793,                0.95198,                0.94422,                0.96435,                0.96265,                 0.9299,                0.92521,                0.92825,                0.92068,                0.16843,                0.34704,                0.17624,                0.78981,             0.00033936,             0.00033936,             0.00033936
                     56,                0.24492,                0.30797,                0.20365,                0.85026,                0.89963,                0.96095,                0.97916,                0.97804,                0.88093,                0.94212,                0.94922,                0.93192,                0.17089,                0.32237,                0.19207,                0.78985,              0.0003323,              0.0003323,              0.0003323
                     57,                0.24571,                0.31614,                0.20144,                0.84655,                0.95828,                0.91664,                0.96707,                0.96545,                0.93941,                0.89781,                0.93779,                0.92768,                 0.1645,                0.31078,                0.18859,                0.78564,             0.00032523,             0.00032523,             0.00032523
                     58,                 0.2436,                0.31654,                0.19711,                0.84726,                0.88584,                0.91253,                 0.9201,                0.89897,                0.86713,                 0.8937,                0.88956,                 0.8576,                0.18293,                 0.2398,                0.19301,                0.78986,             0.00031816,             0.00031816,             0.00031816
                     59,                0.24829,                0.30598,                0.19948,                0.84882,                0.97919,                0.95832,                 0.9773,                0.97477,                0.95914,                 0.9384,                0.94384,                0.93766,                0.15984,                0.30642,                0.14989,                0.78293,             0.00031109,             0.00031109,             0.00031109
                     60,                0.24141,                0.30753,                0.19771,                0.84716,                0.97117,                0.95723,                0.96144,                0.96052,                0.95118,                0.93727,                0.92868,                0.92348,                 0.1578,                0.37564,                0.15444,                0.78154,             0.00030402,             0.00030402,             0.00030402
                     61,                0.23959,                0.30138,                0.18876,                0.84486,                0.94599,                0.95955,                0.96765,                0.96603,                0.92819,                0.94182,                0.93641,                0.92778,                 0.1569,                0.28696,                0.14392,                0.78074,             0.00029695,             0.00029695,             0.00029695
                     62,                 0.2413,                0.30463,                0.19194,                0.84673,                0.94036,                0.95727,                0.97708,                0.97175,                0.92138,                0.93866,                0.94637,                0.93595,                0.16156,                0.24719,                0.16009,                0.78254,             0.00028988,             0.00028988,             0.00028988
                     63,                0.24087,                0.30123,                0.18885,                0.84857,                0.95955,                0.95573,                0.96825,                0.96548,                 0.9387,                0.93617,                0.93441,                0.92723,                0.16411,                0.40556,                0.15831,                0.78384,             0.00028282,             0.00028282,             0.00028282
                     64,                0.23816,                0.30339,                0.19392,                0.84409,                0.97035,                0.95737,                 0.9615,                0.96057,                0.95142,                0.93849,                0.93165,                0.92942,                0.16301,                  0.316,                0.16418,                0.78422,             0.00027575,             0.00027575,             0.00027575
                     65,                0.23934,                 0.3032,                0.19422,                0.84756,                 0.9718,                0.95093,                0.96412,                0.96321,                0.95215,                0.93217,                0.93041,                0.92894,                0.15772,                0.26018,                0.16323,                0.78063,             0.00026868,             0.00026868,             0.00026868
                     66,                0.24085,                0.30142,                0.19278,                0.84743,                0.97769,                 0.9541,                0.96152,                0.96062,                0.95856,                0.93551,                0.92846,                0.92408,                0.15415,                 0.3339,                0.15761,                0.78059,             0.00026161,             0.00026161,             0.00026161
                     67,                0.23765,                 0.2995,                0.18522,                0.84666,                0.95932,                 0.9538,                0.96362,                0.96277,                0.94004,                0.93526,                0.93189,                 0.9253,                0.15159,                0.22813,                0.14817,                0.77959,             0.00025454,             0.00025454,             0.00025454
                     68,                0.23929,                0.30461,                0.18625,                  0.847,                0.96979,                0.95076,                0.98065,                0.97838,                0.95153,                0.93327,                0.95001,                0.93901,                0.15699,                0.28958,                0.15243,                0.78061,             0.00024747,             0.00024747,             0.00024747
                     69,                0.24037,                0.30366,                0.19046,                0.84615,                0.96747,                0.92245,                0.97744,                0.97647,                0.94883,                0.90533,                0.94662,                0.93837,                0.15812,                0.25283,                0.14847,                0.78108,              0.0002404,              0.0002404,              0.0002404
                     70,                0.23911,                0.29602,                0.18873,                0.84723,                0.95018,                0.95441,                0.97491,                0.97282,                 0.9298,                0.93456,                0.94006,                0.93719,                0.15577,                0.28668,                0.15221,                0.78063,             0.00023334,             0.00023334,             0.00023334
                     71,                0.23835,                0.28705,                0.18657,                0.84661,                0.95706,                0.95636,                0.97078,                0.96912,                0.93811,                0.93753,                0.94087,                0.93281,                0.15593,                0.38736,                0.15071,                0.77978,             0.00022627,             0.00022627,             0.00022627
                     72,                0.23529,                0.29206,                0.18622,                0.84577,                0.94399,                0.95559,                0.96125,                0.96037,                0.92515,                0.93676,                 0.9309,                0.92899,                0.15283,                0.28127,                0.15867,                 0.7781,              0.0002192,              0.0002192,              0.0002192
                     73,                0.23717,                0.29565,                0.18761,                0.84713,                0.95237,                0.95678,                0.97497,                0.97279,                0.93462,                0.93905,                0.94559,                0.93481,                0.15772,                 0.3351,                0.16689,                0.78183,             0.00021213,             0.00021213,             0.00021213
                     74,                0.23399,                0.29754,                0.18219,                0.84538,                0.95375,                0.95588,                0.97318,                 0.9716,                0.93489,                0.93705,                0.94869,                0.94547,                  0.152,                0.25116,                0.15179,                0.77843,             0.00020506,             0.00020506,             0.00020506
                     75,                0.23901,                0.29803,                0.18248,                0.84633,                0.96673,                0.93881,                 0.9619,                0.96114,                0.94754,                0.92008,                0.92951,                0.92732,                0.15778,                0.35071,                0.14556,                0.77956,             0.00019799,             0.00019799,             0.00019799
                     76,                 0.2389,                0.29638,                0.18272,                0.84679,                0.98068,                0.95381,                0.96134,                0.96035,                0.96249,                0.93618,                 0.9348,                 0.9264,                0.16179,                 0.2144,                0.14686,                0.78566,             0.00019092,             0.00019092,             0.00019092
                     77,                0.23348,                0.29013,                0.18071,                0.84311,                0.97898,                0.95251,                0.96284,                0.96216,                0.96156,                0.93465,                0.93774,                0.93511,                0.14653,                0.28091,                0.14034,                0.77689,             0.00018385,             0.00018385,             0.00018385
                     78,                0.23367,                0.29126,                0.17703,                0.84508,                0.97892,                0.95535,                 0.9625,                0.96203,                0.96115,                0.93762,                0.93315,                0.92799,                0.14599,                0.36579,                0.14247,                0.77573,             0.00017679,             0.00017679,             0.00017679
                     79,                0.23234,                0.29025,                0.17589,                0.84415,                0.97687,                0.95807,                0.96264,                0.96219,                0.95911,                0.94033,                0.93618,                0.93434,                0.14425,                0.34009,                0.13808,                0.77446,             0.00016972,             0.00016972,             0.00016972
                     80,                0.23358,                0.29101,                0.17655,                0.84674,                0.96034,                0.94294,                0.96038,                0.95972,                0.94254,                0.92521,                0.93551,                 0.9279,                0.14507,                0.32551,                0.16457,                0.77508,             0.00016265,             0.00016265,             0.00016265
                     81,                0.23314,                0.28869,                0.17886,                0.84564,                0.96885,                0.92926,                0.96361,                0.96273,                0.95111,                0.91153,                 0.9354,                 0.9325,                0.14816,                0.31026,                0.14775,                0.77579,             0.00015558,             0.00015558,             0.00015558
                     82,                0.23401,                0.28646,                0.17575,                0.84535,                0.96107,                 0.9348,                0.97729,                0.97502,                0.94348,                0.91703,                0.95495,                0.94728,                 0.1466,                0.30705,                0.15028,                0.77541,             0.00014851,             0.00014851,             0.00014851
                     83,                0.23317,                0.28527,                0.17491,                0.84488,                0.93654,                 0.9163,                0.95393,                 0.9533,                 0.9186,                0.89867,                0.93325,                   0.93,                0.14696,                0.27226,                0.13753,                0.77609,             0.00014144,             0.00014144,             0.00014144
                     84,                0.23152,                0.28081,                0.17674,                0.84444,                0.98511,                0.95626,                0.96401,                0.96327,                0.96735,                0.93853,                0.93722,                0.93387,                0.14975,                0.32518,                0.13266,                0.77835,             0.00013437,             0.00013437,             0.00013437
                     85,                0.23311,                0.28707,                0.17432,                0.84246,                0.96063,                0.93517,                0.97728,                0.97512,                0.94151,                0.91641,                0.95157,                0.94438,                0.14476,                0.35925,                0.14033,                0.77458,             0.00012731,             0.00012731,             0.00012731
                     86,                0.22889,                0.28528,                0.17156,                0.84386,                0.94747,                0.95674,                0.97336,                 0.9713,                0.92854,                0.93806,                0.94514,                0.94183,                0.14519,                0.29421,                0.13359,                0.77521,             0.00012024,             0.00012024,             0.00012024
                     87,                0.23448,                0.29408,                 0.1723,                0.84499,                0.95284,                0.95832,                0.96807,                0.96672,                 0.9351,                0.94057,                0.94386,                0.93947,                0.14638,                0.31787,                0.12877,                0.77509,             0.00011317,             0.00011317,             0.00011317
                     88,                0.22998,                0.28528,                0.16978,                0.84418,                0.96214,                0.95797,                0.98082,                0.97838,                0.94434,                0.94024,                 0.9516,                0.94728,                0.14485,                 0.3076,                0.14052,                0.77459,              0.0001061,              0.0001061,              0.0001061
                     89,                0.22914,                0.28242,                0.17106,                0.84354,                0.96678,                0.95293,                0.97726,                 0.9753,                0.94996,                 0.9346,                0.94947,                0.94412,                0.14388,                0.30035,                0.14089,                0.77412,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.22728,                0.28367,                 0.1687,                0.84408,                0.98089,                 0.9372,                0.98075,                0.97845,                0.96305,                0.91947,                0.96236,                0.95538,                 0.1463,                0.31258,                0.14223,                0.77516,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.18841,                0.25812,                0.16201,                0.79153,                0.97057,                0.94839,                0.98556,                0.98266,                0.95386,                0.93173,                0.95993,                0.94996,                0.14852,                0.31197,                 0.1315,                0.77585,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.17806,                0.23054,                0.13357,                0.78483,                 0.9563,                0.91906,                0.98452,                0.98165,                0.93742,                0.90023,                0.95637,                0.94919,                0.14288,                0.33215,                0.13942,                0.77497,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.17603,                0.22604,                0.12929,                0.78807,                0.96584,                0.93571,                0.98496,                0.98452,                0.94887,                0.91814,                0.95846,                0.95376,                  0.143,                0.33645,                0.13433,                0.77462,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.17602,                0.22153,                0.12463,                0.78666,                0.97464,                0.95635,                0.98488,                0.98249,                0.95573,                 0.9375,                0.95547,                0.95079,                0.14059,                0.43278,                0.13226,                0.77393,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.17429,                0.22005,                0.12267,                0.78657,                0.96301,                0.95633,                 0.9853,                0.98266,                0.94509,                0.93861,                0.95945,                0.95567,                0.13858,                0.35095,                0.12531,                0.77136,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.17206,                0.22093,                0.12103,                0.78657,                0.95799,                0.95667,                0.98034,                0.97872,                0.94027,                0.93894,                0.95708,                0.95405,                0.13686,                0.32593,                0.13113,                 0.7712,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.17211,                0.22388,                 0.1214,                0.78598,                0.95829,                0.95877,                0.97773,                0.97607,                0.93835,                0.93881,                0.95294,                0.94894,                0.13832,                0.29761,                0.12268,                0.77216,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.17239,                0.22182,                0.11828,                0.78349,                0.95193,                0.93106,                0.97763,                0.97606,                 0.9331,                0.91223,                0.95225,                0.94977,                0.13676,                  0.306,                0.12583,                0.77018,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.17024,                0.22002,                0.11738,                0.78356,                0.94383,                0.93922,                0.97763,                0.97615,                0.92612,                0.92149,                0.95182,                0.94897,                0.13642,                 0.3144,                0.12608,                0.77032,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                 0.1712,                0.21749,                0.11647,                0.78367,                0.96099,                0.92807,                  0.981,                0.98053,                 0.9429,                0.91056,                0.95434,                 0.9504,                0.13526,                 0.3251,                0.12537,                0.76994,             2.1277e-05,             2.1277e-05,             2.1277e-05
